# x, y, theta, s
18.3477, -50.8091, 1.59105, 0
18.3417, -50.5092, 1.59102, 0.3
18.3356, -50.2092, 1.5909, 0.6
18.3296, -49.9093, 1.59072, 0.9
18.3237, -49.6093, 1.59046, 1.2
18.3178, -49.3094, 1.5902, 1.5
18.312, -49.0095, 1.59007, 1.8
18.3062, -48.7095, 1.59007, 2.1
18.3004, -48.4096, 1.59019, 2.4
18.2946, -48.1096, 1.59043, 2.7
18.2887, -47.8097, 1.59077, 3
18.2826, -47.5097, 1.59122, 3.3
18.2764, -47.2098, 1.59178, 3.6
18.27, -46.9099, 1.5925, 3.9
18.2634, -46.6099, 1.59337, 4.2
18.2564, -46.31, 1.59441, 4.5
18.2492, -46.0101, 1.59563, 4.8
18.2415, -45.7102, 1.59706, 5.1
18.2334, -45.4103, 1.5987, 5.4
18.2247, -45.1104, 1.60057, 5.7
18.2155, -44.8106, 1.6027, 6
18.2056, -44.5108, 1.60511, 6.3
18.1949, -44.2109, 1.6078, 6.6
18.1834, -43.9112, 1.61083, 6.9
18.1708, -43.6114, 1.6142, 7.2
18.1573, -43.3117, 1.61794, 7.5
18.1425, -43.0121, 1.62209, 7.8
18.1265, -42.7125, 1.62668, 8.1
18.109, -42.413, 1.63172, 8.4
18.0899, -42.1136, 1.63728, 8.7
18.0691, -41.8144, 1.64335, 9
18.0463, -41.5152, 1.64999, 9.3
18.0215, -41.2162, 1.65723, 9.6
17.9945, -40.9175, 1.66508, 9.9
17.965, -40.6189, 1.67361, 10.2
17.9328, -40.3206, 1.68281, 10.5
17.8978, -40.0227, 1.69271, 10.8
17.8598, -39.7251, 1.70334, 11.1
17.8185, -39.4279, 1.7147, 11.4
17.7737, -39.1313, 1.7268, 11.7
17.7252, -38.8352, 1.73963, 12
17.6728, -38.5398, 1.75315, 12.3
17.6163, -38.2452, 1.76737, 12.6
17.5555, -37.9514, 1.78221, 12.9
17.4903, -37.6586, 1.79764, 13.2
17.4205, -37.3668, 1.81358, 13.5
17.3461, -37.0762, 1.82993, 13.8
17.2668, -36.7868, 1.84665, 14.1
17.1826, -36.4988, 1.8636, 14.4
17.0936, -36.2123, 1.88072, 14.7
16.9996, -35.9274, 1.8977, 15
16.9009, -35.6441, 1.9145, 15.3
16.7975, -35.3625, 1.931, 15.6
16.6895, -35.0826, 1.94719, 15.9
16.577, -34.8045, 1.96309, 16.2
16.4601, -34.5282, 1.97868, 16.5
16.339, -34.2537, 1.99397, 16.8
16.2137, -33.9811, 2.00895, 17.1
16.0844, -33.7103, 2.02362, 17.4
15.9512, -33.4415, 2.03797, 17.7
15.8142, -33.1746, 2.05201, 18
15.6736, -32.9096, 2.06574, 18.3
15.5293, -32.6466, 2.07915, 18.6
15.3815, -32.3855, 2.09226, 18.9
15.2304, -32.1263, 2.10506, 19.2
15.076, -31.8691, 2.11756, 19.5
14.9185, -31.6138, 2.12976, 19.8
14.7579, -31.3604, 2.14166, 20.1
14.5943, -31.1089, 2.15327, 20.4
14.4278, -30.8593, 2.1646, 20.7
14.2586, -30.6116, 2.17565, 21
14.0867, -30.3657, 2.18642, 21.3
13.9121, -30.1217, 2.19693, 21.6
13.7351, -29.8795, 2.20717, 21.9
13.5556, -29.6392, 2.21715, 22.2
13.3737, -29.4006, 2.22688, 22.5
13.1896, -29.1637, 2.23636, 22.8
13.0033, -28.9286, 2.2456, 23.1
12.8148, -28.6952, 2.25461, 23.4
12.6242, -28.4635, 2.26339, 23.7
12.4317, -28.2334, 2.27194, 24
12.2372, -28.005, 2.28028, 24.3
12.0408, -27.7782, 2.2884, 24.6
11.8426, -27.553, 2.29632, 24.9
11.6427, -27.3293, 2.30404, 25.2
11.4411, -27.1071, 2.31155, 25.5
11.2378, -26.8865, 2.31887, 25.8
11.033, -26.6673, 2.32602, 26.1
10.8265, -26.4496, 2.33302, 26.4
10.6186, -26.2333, 2.33981, 26.7
10.4093, -26.0184, 2.34633, 27
10.1986, -25.8049, 2.35256, 27.3
9.98662, -25.5926, 2.35831, 27.6
9.77348, -25.3815, 2.36351, 27.9
9.5593, -25.1714, 2.3682, 28.2
9.34419, -24.9623, 2.37242, 28.5
9.12824, -24.754, 2.37618, 28.8
8.91156, -24.5466, 2.37949, 29.1
8.69424, -24.3397, 2.38235, 29.4
8.47637, -24.1335, 2.38478, 29.7
8.25805, -23.9277, 2.38679, 30
8.03936, -23.7224, 2.38839, 30.3
7.82038, -23.5173, 2.38959, 30.6
7.60119, -23.3125, 2.3904, 30.9
7.38188, -23.1078, 2.39083, 31.2
7.16251, -22.9031, 2.39089, 31.5
6.94317, -22.6985, 2.39059, 31.8
6.72393, -22.4937, 2.38994, 32.1
6.50486, -22.2887, 2.38894, 32.4
6.28603, -22.0835, 2.38761, 32.7
6.06751, -21.878, 2.38594, 33
5.84936, -21.672, 2.38396, 33.3
5.63165, -21.4656, 2.38167, 33.6
5.41445, -21.2587, 2.37907, 33.9
5.19781, -21.0512, 2.37617, 34.2
4.98181, -20.843, 2.37299, 34.5
4.7665, -20.6341, 2.36952, 34.8
4.55195, -20.4244, 2.36577, 35.1
4.33821, -20.2139, 2.36175, 35.4
4.12535, -20.0025, 2.35747, 35.7
3.91342, -19.7901, 2.35294, 36
3.70249, -19.5768, 2.34815, 36.3
3.4926, -19.3624, 2.34312, 36.6
3.28382, -19.147, 2.33786, 36.9
3.0762, -18.9305, 2.33236, 37.2
2.8698, -18.7127, 2.32664, 37.5
2.66467, -18.4938, 2.3207, 37.8
2.46087, -18.2737, 2.31455, 38.1
2.25845, -18.0522, 2.30819, 38.4
2.05746, -17.8295, 2.30164, 38.7
1.85797, -17.6055, 2.29488, 39
1.66, -17.38, 2.28795, 39.3
1.46363, -17.1532, 2.28084, 39.6
1.26889, -16.925, 2.27355, 39.9
1.07584, -16.6954, 2.26609, 40.2
0.884532, -16.4643, 2.25848, 40.5
0.695, -16.2317, 2.25072, 40.8
0.507297, -15.9977, 2.24281, 41.1
0.321468, -15.7622, 2.23475, 41.4
0.137559, -15.5251, 2.22656, 41.7
-0.0443893, -15.2866, 2.21831, 42
-0.224378, -15.0466, 2.21018, 42.3
-0.402425, -14.8051, 2.20218, 42.6
-0.57855, -14.5623, 2.1943, 42.9
-0.752773, -14.318, 2.18656, 43.2
-0.925113, -14.0725, 2.17893, 43.5
-1.09559, -13.8256, 2.17143, 43.8
-1.26423, -13.5775, 2.16404, 44.1
-1.43104, -13.3281, 2.15675, 44.4
-1.59604, -13.0776, 2.14957, 44.7
-1.75925, -12.8258, 2.14249, 45
-1.92068, -12.573, 2.13551, 45.3
-2.08036, -12.319, 2.12862, 45.6
-2.2383, -12.0639, 2.12182, 45.9
-2.39451, -11.8078, 2.1151, 46.2
-2.549, -11.5506, 2.10847, 46.5
-2.7018, -11.2924, 2.10191, 46.8
-2.85291, -11.0333, 2.09544, 47.1
-3.00235, -10.7731, 2.08903, 47.4
-3.15013, -10.5121, 2.0827, 47.7
-3.29626, -10.25, 2.07644, 48
-3.44076, -9.98713, 2.07024, 48.3
-3.58364, -9.72333, 2.0641, 48.6
-3.7249, -9.45867, 2.05803, 48.9
-3.86455, -9.19315, 2.05201, 49.2
-4.00262, -8.9268, 2.04605, 49.5
-4.1391, -8.65964, 2.04014, 49.8
-4.27401, -8.39168, 2.03429, 50.1
-4.40735, -8.12294, 2.02848, 50.4
-4.53914, -7.85343, 2.02272, 50.7
-4.66938, -7.58317, 2.017, 51
-4.79807, -7.31217, 2.01133, 51.3
-4.92524, -7.04045, 2.0057, 51.6
-5.05087, -6.76802, 2.00011, 51.9
-5.17499, -6.4949, 1.99455, 52.2
-5.29759, -6.22109, 1.98903, 52.5
-5.41869, -5.94661, 1.98355, 52.8
-5.53828, -5.67147, 1.9781, 53.1
-5.65637, -5.39569, 1.97267, 53.4
-5.77297, -5.11927, 1.96728, 53.7
-5.88808, -4.84223, 1.96191, 54
-6.00171, -4.56457, 1.95657, 54.3
-6.11385, -4.28632, 1.95126, 54.6
-6.22452, -4.00747, 1.94596, 54.9
-6.33371, -3.72804, 1.94069, 55.2
-6.44144, -3.44805, 1.93544, 55.5
-6.54769, -3.16749, 1.93021, 55.8
-6.65247, -2.88638, 1.92499, 56.1
-6.75579, -2.60473, 1.91979, 56.4
-6.85765, -2.32254, 1.91461, 56.7
-6.95804, -2.03984, 1.90943, 57
-7.05697, -1.75661, 1.90427, 57.3
-7.15445, -1.47289, 1.89913, 57.6
-7.25045, -1.18866, 1.89398, 57.9
-7.345, -0.903944, 1.88885, 58.2
-7.43809, -0.618747, 1.88373, 58.5
-7.52971, -0.333078, 1.87861, 58.8
-7.61988, -0.0469424, 1.87349, 59.1
-7.70857, 0.23965, 1.86837, 59.4
-7.7958, 0.526693, 1.86326, 59.7
-7.88157, 0.814177, 1.85816, 60
-7.96586, 1.10209, 1.85307, 60.3
-8.04869, 1.39044, 1.84798, 60.6
-8.13005, 1.6792, 1.8429, 60.9
-8.20995, 1.96837, 1.83783, 61.2
-8.28837, 2.25794, 1.83276, 61.5
-8.36534, 2.5479, 1.82771, 61.8
-8.44083, 2.83825, 1.82265, 62.1
-8.51486, 3.12898, 1.8176, 62.4
-8.58742, 3.42008, 1.81255, 62.7
-8.6585, 3.71154, 1.8075, 63
-8.72812, 4.00335, 1.80245, 63.3
-8.79626, 4.29552, 1.79739, 63.6
-8.86292, 4.58802, 1.79234, 63.9
-8.9281, 4.88086, 1.78727, 64.2
-8.99179, 5.17402, 1.7822, 64.5
-9.054, 5.46751, 1.77713, 64.8
-9.11471, 5.7613, 1.77204, 65.1
-9.17393, 6.0554, 1.76695, 65.4
-9.23165, 6.3498, 1.76184, 65.7
-9.28787, 6.64449, 1.75673, 66
-9.34257, 6.93947, 1.75159, 66.3
-9.39575, 7.23472, 1.74644, 66.6
-9.44742, 7.53024, 1.74128, 66.9
-9.49755, 7.82603, 1.7361, 67.2
-9.54614, 8.12207, 1.7309, 67.5
-9.5932, 8.41836, 1.72567, 67.8
-9.6387, 8.71489, 1.72043, 68.1
-9.68264, 9.01166, 1.71516, 68.4
-9.72501, 9.30866, 1.70987, 68.7
-9.76581, 9.60588, 1.70454, 69
-9.80502, 9.90331, 1.6992, 69.3
-9.84264, 10.2009, 1.69382, 69.6
-9.87865, 10.4988, 1.68841, 69.9
-9.91304, 10.7968, 1.68297, 70.2
-9.94581, 11.095, 1.67749, 70.5
-9.97693, 11.3934, 1.67198, 70.8
-10.0064, 11.692, 1.66643, 71.1
-10.0342, 11.9907, 1.66084, 71.4
-10.0604, 12.2895, 1.65521, 71.7
-10.0848, 12.5885, 1.64953, 72
-10.1075, 12.8877, 1.64381, 72.3
-10.1286, 13.1869, 1.63805, 72.6
-10.1479, 13.4863, 1.63223, 72.9
-10.1654, 13.7858, 1.62637, 73.2
-10.1812, 14.0854, 1.62045, 73.5
-10.1952, 14.3851, 1.61448, 73.8
-10.2074, 14.6848, 1.60845, 74.1
-10.2178, 14.9847, 1.60236, 74.4
-10.2263, 15.2846, 1.59621, 74.7
-10.233, 15.5845, 1.58999, 75
-10.2378, 15.8845, 1.58371, 75.3
-10.2407, 16.1844, 1.57736, 75.6
-10.2417, 16.4844, 1.57094, 75.9
-10.2408, 16.7845, 1.56444, 76.2
-10.2379, 17.0844, 1.55787, 76.5
-10.2331, 17.3844, 1.55122, 76.8
-10.2262, 17.6843, 1.54448, 77.1
-10.2173, 17.9842, 1.53766, 77.4
-10.2063, 18.284, 1.53075, 77.7
-10.1932, 18.5837, 1.52375, 78
-10.1781, 18.8834, 1.51666, 78.3
-10.1608, 19.1829, 1.50949, 78.6
-10.1413, 19.4822, 1.50225, 78.9
-10.1197, 19.7815, 1.49496, 79.2
-10.0958, 20.0805, 1.48762, 79.5
-10.0698, 20.3794, 1.48024, 79.8
-10.0416, 20.6781, 1.47282, 80.1
-10.0111, 20.9765, 1.46536, 80.4
-9.97841, 21.2748, 1.45785, 80.7
-9.94347, 21.5727, 1.45031, 81
-9.90629, 21.8704, 1.44275, 81.3
-9.86685, 22.1678, 1.43515, 81.6
-9.82515, 22.4649, 1.42753, 81.9
-9.78118, 22.7617, 1.41989, 82.2
-9.73495, 23.0581, 1.41224, 82.5
-9.68644, 23.3542, 1.40456, 82.8
-9.63566, 23.6498, 1.39688, 83.1
-9.58262, 23.9451, 1.38919, 83.4
-9.5273, 24.24, 1.3815, 83.7
-9.46972, 24.5344, 1.37381, 84
-9.40987, 24.8284, 1.36613, 84.3
-9.34777, 25.1219, 1.35845, 84.6
-9.28342, 25.4149, 1.35078, 84.9
-9.21682, 25.7074, 1.34314, 85.2
-9.148, 25.9995, 1.33551, 85.5
-9.07695, 26.2909, 1.3279, 85.8
-9.00369, 26.5818, 1.32032, 86.1
-8.92823, 26.8722, 1.31277, 86.4
-8.85059, 27.162, 1.30526, 86.7
-8.77077, 27.4512, 1.29778, 87
-8.68881, 27.7398, 1.29035, 87.3
-8.6047, 28.0278, 1.28296, 87.6
-8.51848, 28.3151, 1.27561, 87.9
-8.43016, 28.6018, 1.26832, 88.2
-8.33975, 28.8879, 1.26108, 88.5
-8.24729, 29.1733, 1.2539, 88.8
-8.15278, 29.458, 1.24678, 89.1
-8.05626, 29.7421, 1.23972, 89.4
-7.95775, 30.0254, 1.23273, 89.7
-7.85727, 30.3081, 1.2258, 90
-7.75484, 30.5901, 1.21895, 90.3
-7.65049, 30.8714, 1.21216, 90.6
-7.54425, 31.1519, 1.20545, 90.9
-7.43614, 31.4318, 1.19882, 91.2
-7.32618, 31.7109, 1.19226, 91.5
-7.21441, 31.9893, 1.18579, 91.8
-7.10084, 32.267, 1.1794, 92.1
-6.98552, 32.5439, 1.17308, 92.4
-6.86846, 32.8202, 1.16686, 92.7
-6.7497, 33.0957, 1.16072, 93
-6.62926, 33.3704, 1.15466, 93.3
-6.50717, 33.6445, 1.1487, 93.6
-6.38346, 33.9178, 1.14281, 93.9
-6.25815, 34.1904, 1.13702, 94.2
-6.13128, 34.4622, 1.13132, 94.5
-6.00288, 34.7334, 1.12571, 94.8
-5.87297, 35.0038, 1.1202, 95.1
-5.74158, 35.2735, 1.11478, 95.4
-5.60874, 35.5425, 1.10939, 95.7
-5.47446, 35.8107, 1.10402, 96
-5.33873, 36.0783, 1.09865, 96.3
-5.20158, 36.3451, 1.09329, 96.6
-5.06299, 36.6112, 1.08791, 96.9
-4.92297, 36.8765, 1.08251, 97.2
-4.78152, 37.1411, 1.07709, 97.5
-4.63863, 37.4049, 1.07162, 97.8
-4.49429, 37.6679, 1.06612, 98.1
-4.34851, 37.9301, 1.06058, 98.4
-4.20126, 38.1914, 1.05498, 98.7
-4.05255, 38.452, 1.04932, 99
-3.90236, 38.7117, 1.04359, 99.3
-3.75067, 38.9705, 1.03779, 99.6
-3.59747, 39.2285, 1.0319, 99.9
-3.44275, 39.4855, 1.02592, 100.2
-3.28647, 39.7416, 1.01985, 100.5
-3.12864, 39.9967, 1.01366, 100.8
-2.96921, 40.2509, 1.00736, 101.1
-2.80816, 40.504, 1.00092, 101.4
-2.64548, 40.756, 0.994359, 101.7
-2.48112, 41.007, 0.987635, 102
-2.31506, 41.2569, 0.980751, 102.3
-2.14726, 41.5056, 0.973704, 102.6
-1.97769, 41.753, 0.966461, 102.9
-1.80631, 41.9993, 0.959011, 103.2
-1.63307, 42.2442, 0.951355, 103.5
-1.45794, 42.4878, 0.943464, 103.8
-1.28085, 42.73, 0.935309, 104.1
-1.10177, 42.9707, 0.926888, 104.4
-0.920629, 43.2098, 0.918184, 104.7
-0.737375, 43.4474, 0.909143, 105
-0.551941, 43.6832, 0.899763, 105.3
-0.364262, 43.9173, 0.890029, 105.6
-0.174264, 44.1494, 0.87987, 105.9
0.0181328, 44.3796, 0.869271, 106.2
0.21301, 44.6077, 0.858223, 106.5
0.410456, 44.8336, 0.846629, 106.8
0.610572, 45.0571, 0.834466, 107.1
0.813456, 45.2782, 0.821718, 107.4
1.01922, 45.4965, 0.808257, 107.7
1.22798, 45.712, 0.794048, 108
1.43987, 45.9244, 0.779063, 108.3
1.65501, 46.1335, 0.763126, 108.6
1.87356, 46.339, 0.746201, 108.9
2.09567, 46.5407, 0.728212, 109.2
2.32149, 46.7383, 0.708916, 109.5
2.55121, 46.9313, 0.68829, 109.8
2.78501, 47.1193, 0.66614, 110.1
3.02308, 47.3019, 0.642252, 110.4
3.2656, 47.4786, 0.616553, 110.7
3.51278, 47.6487, 0.588494, 111
3.76484, 47.8115, 0.557923, 111.3
4.02196, 47.9662, 0.524885, 111.6
4.28423, 48.1119, 0.489407, 111.9
4.55167, 48.248, 0.451578, 112.2
4.8242, 48.3736, 0.411775, 112.5
5.10163, 48.488, 0.369961, 112.8
5.38371, 48.5904, 0.325975, 113.1
5.67012, 48.6799, 0.279731, 113.4
5.96045, 48.7558, 0.231337, 113.7
6.25418, 48.8173, 0.180762, 114
6.5507, 48.8635, 0.128214, 114.3
6.84926, 48.8938, 0.0737054, 114.6
7.14905, 48.9075, 0.0176238, 114.9
7.44913, 48.9042, -0.0399497, 115.2
7.74852, 48.8835, -0.0984842, 115.5
8.04616, 48.8451, -0.157822, 115.8
8.341, 48.7892, -0.21738, 116.1
8.63198, 48.7157, -0.27691, 116.4
8.9181, 48.6252, -0.335924, 116.7
9.19841, 48.5181, -0.394084, 117
9.4721, 48.395, -0.4511, 117.3
9.73841, 48.2566, -0.506626, 117.6
9.99677, 48.104, -0.560543, 117.9
10.2467, 47.9378, -0.612595, 118.2
10.4877, 47.7592, -0.662768, 118.5
10.7197, 47.5688, -0.710931, 118.8
10.9425, 47.3678, -0.757127, 119.1
11.156, 47.1569, -0.801331, 119.4
11.3601, 46.9369, -0.843612, 119.7
11.555, 46.7088, -0.884027, 120
11.7407, 46.4731, -0.922646, 120.3
11.9173, 46.2305, -0.959557, 120.6
12.0851, 45.9818, -0.994828, 120.9
12.2443, 45.7274, -1.02862, 121.2
12.3949, 45.4679, -1.06099, 121.5
12.5372, 45.2038, -1.09193, 121.8
12.6715, 44.9354, -1.12143, 122.1
12.798, 44.6634, -1.14919, 122.4
12.9172, 44.388, -1.17487, 122.7
13.0296, 44.1098, -1.19858, 123
13.1356, 43.8292, -1.22059, 123.3
13.2356, 43.5463, -1.24094, 123.6
13.3301, 43.2615, -1.2598, 123.9
13.4194, 42.9751, -1.27725, 124.2
13.5038, 42.6872, -1.29336, 124.5
13.5838, 42.3981, -1.30831, 124.8
13.6596, 42.1078, -1.32212, 125.1
13.7316, 41.8165, -1.3349, 125.4
13.8, 41.5244, -1.34675, 125.7
13.865, 41.2315, -1.35768, 126
13.9269, 40.938, -1.36781, 126.3
13.986, 40.6439, -1.37719, 126.6
14.0425, 40.3492, -1.38584, 126.9
14.0964, 40.0541, -1.39385, 127.2
14.1481, 39.7586, -1.40125, 127.5
14.1977, 39.4627, -1.40806, 127.8
14.2454, 39.1665, -1.41436, 128.1
14.2913, 38.87, -1.42016, 128.4
14.3355, 38.5733, -1.42548, 128.7
14.3782, 38.2764, -1.43037, 129
14.4195, 37.9792, -1.43486, 129.3
14.4595, 37.6819, -1.43894, 129.6
14.4984, 37.3844, -1.44267, 129.9
14.5362, 37.0868, -1.44606, 130.2
14.5731, 36.7891, -1.44912, 130.5
14.6091, 36.4912, -1.45187, 130.8
14.6443, 36.1933, -1.45434, 131.1
14.6788, 35.8953, -1.45654, 131.4
14.7127, 35.5972, -1.45846, 131.7
14.7461, 35.2991, -1.46014, 132
14.779, 35.0009, -1.4616, 132.3
14.8115, 34.7027, -1.46282, 132.6
14.8437, 34.4044, -1.46382, 132.9
14.8756, 34.1061, -1.46463, 133.2
14.9073, 33.8078, -1.46524, 133.5
14.9389, 33.5094, -1.46566, 133.8
14.9703, 33.2111, -1.4659, 134.1
15.0017, 32.9127, -1.46597, 134.4
15.0331, 32.6144, -1.46588, 134.7
15.0645, 32.316, -1.46563, 135
15.0961, 32.0177, -1.46522, 135.3
15.1278, 31.7194, -1.46467, 135.6
15.1597, 31.4211, -1.46397, 135.9
15.1918, 31.1228, -1.46314, 136.2
15.2241, 30.8246, -1.46218, 136.5
15.2568, 30.5263, -1.46111, 136.8
15.2898, 30.2282, -1.45992, 137.1
15.3232, 29.93, -1.45861, 137.4
15.357, 29.6319, -1.45714, 137.7
15.3913, 29.3339, -1.45554, 138
15.426, 29.0359, -1.45379, 138.3
15.4613, 28.738, -1.4521, 138.6
15.4971, 28.4401, -1.45068, 138.9
15.5332, 28.1423, -1.44954, 139.2
15.5696, 27.8445, -1.44868, 139.5
15.6063, 27.5468, -1.4481, 139.8
15.643, 27.2491, -1.44782, 140.1
15.6798, 26.9513, -1.44784, 140.4
15.7166, 26.6536, -1.44817, 140.7
15.7532, 26.3558, -1.44879, 141
15.7896, 26.058, -1.44965, 141.3
15.8257, 25.7602, -1.45076, 141.6
15.8614, 25.4623, -1.45211, 141.9
15.8967, 25.1644, -1.4537, 142.2
15.9315, 24.8665, -1.45551, 142.5
15.9657, 24.5684, -1.45753, 142.8
15.9993, 24.2703, -1.45976, 143.1
16.0322, 23.9721, -1.46219, 143.4
16.0643, 23.6738, -1.46481, 143.7
16.0956, 23.3755, -1.46761, 144
16.1261, 23.077, -1.47057, 144.3
16.1556, 22.7785, -1.47371, 144.6
16.1842, 22.4798, -1.477, 144.9
16.2118, 22.1811, -1.48044, 145.2
16.2383, 21.8823, -1.48401, 145.5
16.2638, 21.5834, -1.48772, 145.8
16.2881, 21.2843, -1.49156, 146.1
16.3113, 20.9852, -1.49552, 146.4
16.3332, 20.686, -1.49958, 146.7
16.354, 20.3867, -1.50375, 147
16.3734, 20.0874, -1.50802, 147.3
16.3916, 19.7879, -1.51239, 147.6
16.4084, 19.4884, -1.51684, 147.9
16.4239, 19.1888, -1.52136, 148.2
16.4381, 18.8891, -1.52596, 148.5
16.4508, 18.5894, -1.53063, 148.8
16.4622, 18.2896, -1.53538, 149.1
16.4721, 17.9897, -1.54017, 149.4
16.4805, 17.6898, -1.54501, 149.7
16.4875, 17.3899, -1.5499, 150
16.4931, 17.09, -1.55484, 150.3
16.4971, 16.79, -1.55982, 150.6
16.4996, 16.49, -1.56484, 150.9
16.5007, 16.19, -1.56988, 151.2
16.5002, 15.89, -1.57494, 151.5
16.4982, 15.59, -1.58003, 151.8
16.4947, 15.29, -1.58515, 152.1
16.4896, 14.99, -1.59028, 152.4
16.483, 14.6901, -1.59542, 152.7
16.4748, 14.3902, -1.60056, 153
16.4651, 14.0903, -1.60571, 153.3
16.4539, 13.7905, -1.61087, 153.6
16.4411, 13.4908, -1.61603, 153.9
16.4267, 13.1911, -1.62119, 154.2
16.4108, 12.8915, -1.62634, 154.5
16.3934, 12.592, -1.63147, 154.8
16.3745, 12.2926, -1.6366, 155.1
16.354, 11.9933, -1.64173, 155.4
16.3319, 11.6941, -1.64683, 155.7
16.3084, 11.395, -1.65192, 156
16.2833, 11.0961, -1.657, 156.3
16.2567, 10.7972, -1.66205, 156.6
16.2286, 10.4985, -1.66708, 156.9
16.199, 10.2, -1.6721, 157.2
16.168, 9.90159, -1.67709, 157.5
16.1354, 9.60335, -1.68205, 157.8
16.1013, 9.30528, -1.68698, 158.1
16.0658, 9.00738, -1.69187, 158.4
16.0289, 8.70965, -1.69674, 158.7
15.9905, 8.41211, -1.70157, 159
15.9506, 8.11475, -1.70638, 159.3
15.9094, 7.81759, -1.71117, 159.6
15.8667, 7.52063, -1.71593, 159.9
15.8226, 7.22388, -1.72067, 160.2
15.7771, 6.92733, -1.72539, 160.5
15.7302, 6.63101, -1.73009, 160.8
15.6819, 6.33491, -1.73476, 161.1
15.6323, 6.03904, -1.73936, 161.4
15.5813, 5.7434, -1.74388, 161.7
15.5289, 5.44799, -1.74833, 162
15.4753, 5.15281, -1.7527, 162.3
15.4204, 4.85787, -1.757, 162.6
15.3642, 4.56316, -1.76122, 162.9
15.3068, 4.26868, -1.76542, 163.2
15.2482, 3.97445, -1.76971, 163.5
15.1883, 3.68048, -1.77411, 163.8
15.127, 3.38678, -1.7786, 164.1
15.0645, 3.09336, -1.78319, 164.4
15.0005, 2.80025, -1.78789, 164.7
14.9352, 2.50744, -1.79268, 165
14.8685, 2.21495, -1.7972, 165.3
14.8007, 1.92273, -1.80047, 165.6
14.732, 1.63068, -1.80246, 165.9
14.663, 1.33872, -1.80316, 166.2
