# x, y, z, theta, kappa, s, qx, qy, qz, qw
17.5479, -50.4653, -2.26524, 1.59843, 0, 0.359861, 0.0715799, 0.0263896, 0.712739, 0.697268
17.5314, -49.8653, -2.26305, 1.59828, 0, 0.959861, 0.075915, 0.00910979, 0.712668, 0.697322
17.515, -49.2651, -2.26994, 1.59826, 0.0959319, 1.55986, 0.0789272, -0.0109958, 0.712305, 0.697331
17.4986, -48.6652, -2.25412, 1.65609, 0.0812395, 2.15986, 0.0791803, 0.00405062, 0.732333, 0.676315
17.4473, -48.0664, -2.25612, 1.70517, 0.0676706, 2.75986, 0.069073, -0.00245131, 0.749805, 0.658039
17.3662, -47.4687, -2.22965, 1.74622, 0.05548, 3.35986, 0.069804, -0.0236738, 0.762777, 0.642447
17.2601, -46.8721, -2.20291, 1.78014, 0.0445827, 3.95986, 0.0913454, -0.0232473, 0.771378, 0.629358
17.1329, -46.2769, -2.1773, 1.80762, 0.0350156, 4.55986, 0.108951, -0.0325799, 0.777415, 0.618622
16.9888, -45.6836, -2.11667, 1.82944, 0.0267606, 5.15986, 0.0967049, -0.0102287, 0.786402, 0.610013
16.8312, -45.0926, -2.09806, 1.84627, 0.01984, 5.75986, 0.105452, 0.0570294, 0.788435, 0.603323
16.6632, -44.5046, -2.14405, 1.85897, 0.0142075, 6.35986, 0.188617, 0.0912475, 0.773434, 0.598246
16.4879, -43.9203, -2.1555, 1.86832, 0.00983529, 6.95986, 0.243871, 0.0322049, 0.765549, 0.594496
16.3074, -43.3405, -2.08682, 1.87502, 0.00669629, 7.55986, 0.256594, -0.0296163, 0.763583, 0.591796
16.1238, -42.7665, -1.98733, 1.87993, 0.00470479, 8.15986, 0.203629, -0.0502182, 0.779827, 0.589816
15.9387, -42.1994, -1.91063, 1.88378, 0.00377284, 8.75986, 0.101658, -0.0357823, 0.801456, 0.588263
15.7531, -41.6404, -1.89858, 1.88711, 0.00382558, 9.35986, 0.0501403, 0.000199457, 0.808096, 0.586912
15.5677, -41.0908, -1.9046, 1.89057, 0.00471113, 9.95986, 0.0634558, 0.0128489, 0.808075, 0.585511
15.383, -40.5521, -1.88406, 1.89463, 0.00627699, 10.5599, 0.0956477, -0.0118043, 0.806112, 0.583863
15.1992, -40.0254, -1.85583, 1.89962, 0.00838034, 11.1599, 0.0814873, -0.0213285, 0.808932, 0.581837
15.0161, -39.5115, -1.81972, 1.9057, 0.0108933, 11.7599, 0.031496, -0.0582935, 0.812373, 0.579361
14.8335, -39.0107, -1.7867, 1.91298, 0.013684, 12.3599, 0.0129385, -0.0560225, 0.815149, 0.576391
14.6509, -38.5228, -1.75041, 1.92147, 0.0166362, 12.9599, -0.0232874, -0.0655063, 0.816659, 0.572918
14.4676, -38.0465, -1.72422, 1.9311, 0.0196617, 13.5599, -0.0297103, -0.048441, 0.820396, 0.568966
14.2827, -37.5801, -1.70802, 1.94177, 0.0226901, 14.1599, -0.0419913, -0.03891, 0.823399, 0.564568
14.0948, -37.121, -1.7062, 1.95342, 0.0256633, 14.7599, -0.0313245, -0.0236352, 0.827729, 0.559754
13.9023, -36.6649, -1.6991, 1.96573, 0.0286492, 15.3599, -0.0118489, -0.0224588, 0.831701, 0.554643
13.7036, -36.2093, -1.68817, 1.9793, 0.0313907, 15.9599, 0.013764, -0.0093454, 0.835669, 0.548981
13.4979, -35.7537, -1.67409, 1.99435, 0.0337508, 16.5599, 0.0385192, 0.00194158, 0.839055, 0.542678
13.2841, -35.2981, -1.6599, 2.01065, 0.0357382, 17.1599, 0.0595222, 0.0163207, 0.842076, 0.535816
13.0614, -34.8423, -1.64567, 2.02807, 0.0373416, 17.7599, 0.0778832, 0.0133221, 0.845287, 0.528438
12.8293, -34.3867, -1.63275, 2.04646, 0.0385674, 18.3599, 0.0890334, 0.00301583, 0.849135, 0.520609
12.587, -33.9314, -1.60589, 2.06565, 0.0394307, 18.9599, 0.0693333, 0.00233708, 0.855944, 0.512393
12.3342, -33.477, -1.57917, 2.08547, 0.0399514, 19.5599, 0.0531668, 0.013469, 0.862042, 0.50386
12.0705, -33.0238, -1.5834, 2.10574, 0.0401559, 20.1599, 0.0479311, 0.00455746, 0.867513, 0.495079
11.7958, -32.5724, -1.56915, 2.12631, 0.0400662, 20.7599, 0.0634685, -0.00256632, 0.871581, 0.486118
11.51, -32.1231, -1.5565, 2.14701, 0.0396865, 21.3599, 0.0907875, -0.000733895, 0.874177, 0.477046
11.213, -31.6765, -1.50533, 2.1677, 0.0389966, 21.9599, 0.128167, -0.000494649, 0.874422, 0.467931
10.9051, -31.2329, -1.44346, 2.18818, 0.0380094, 22.5599, 0.125248, 0.046418, 0.878414, 0.458854
10.5863, -30.7929, -1.47424, 2.20829, 0.0366839, 23.1599, 0.0551388, 0.10805, 0.884803, 0.449898
10.257, -30.3566, -1.51149, 2.22782, 0.035238, 23.7599, 0.0541677, 0.0780107, 0.892391, 0.441156
9.91756, -29.9243, -1.52275, 2.2467, 0.0329643, 24.3599, 0.0685277, 0.0557468, 0.897216, 0.432667
9.56845, -29.4961, -1.51582, 2.26445, 0.0325812, 24.9599, 0.0682534, 0.0467042, 0.901573, 0.424647
9.21023, -29.072, -1.51122, 2.28209, 0.0124947, 25.5599, 0.0742414, 0.01732, 0.905867, 0.416646
8.84315, -28.6523, -1.47919, 2.2887, -0.00721761, 26.1599, 0.0742194, -0.0512296, 0.905964, 0.413638
8.47177, -28.2331, -1.40456, 2.28428, -0.0218601, 26.7599, 0.058359, -0.0774546, 0.90434, 0.41565
8.09978, -27.809, -1.36772, 2.27141, -0.0331009, 27.3599, 0.00633238, -0.0501084, 0.905424, 0.421494
7.72902, -27.3747, -1.35555, 2.25154, -0.0410923, 27.9599, -0.00967894, -0.0299122, 0.902051, 0.430483
7.36231, -26.9266, -1.34551, 2.22693, -0.0466536, 28.5599, 0.0190528, -0.0152423, 0.896903, 0.441553
7.00204, -26.4628, -1.32664, 2.19876, -0.0502365, 29.1599, 0.0468294, -0.00245358, 0.889691, 0.454149
6.65015, -25.9817, -1.29766, 2.16806, -0.0522914, 29.7599, 0.0805367, 0.0136006, 0.880069, 0.467769
6.30835, -25.4821, -1.26977, 2.13571, -0.0531957, 30.3599, 0.0892946, -0.00666781, 0.87158, 0.482006
5.97815, -24.9632, -1.22575, 2.10233, -0.0532485, 30.9599, 0.0982221, -0.0146288, 0.862302, 0.496562
5.66086, -24.4249, -1.17609, 2.0684, -0.0526928, 31.5599, 0.0898364, -0.00818474, 0.854705, 0.511216
5.35772, -23.8672, -1.1501, 2.0343, -0.0516914, 32.1599, 0.0655047, 0.00359634, 0.84808, 0.525792
5.06984, -23.2904, -1.13031, 2.00036, -0.0505038, 32.7599, 0.0545275, 0.00829762, 0.839758, 0.540152
4.79822, -22.6952, -1.12477, 1.96671, -0.0488475, 33.3599, 0.0383309, 0.0236585, 0.831141, 0.554235
4.54377, -22.0825, -1.13864, 1.93369, -0.0482318, 33.9599, 0.0421447, 0.0200834, 0.821773, 0.567899
4.30722, -21.4536, -1.13197, 1.90069, -0.0369051, 34.5599, 0.0451293, 0.00904459, 0.812313, 0.581403
4.08958, -20.8096, -1.12951, 1.87503, -0.0243095, 35.1599, 0.0404693, 0.0136523, 0.804958, 0.591792
3.88772, -20.1556, -1.13444, 1.85784, -0.0132637, 35.7599, 0.0371728, 0.00595361, 0.800089, 0.598699
3.69754, -19.4978, -1.12612, 1.84823, -0.00309688, 36.3599, 0.0371172, 0.00607713, 0.797202, 0.602539
3.51512, -18.8415, -1.12204, 1.84565, 0.00581108, 36.9599, 0.0398369, 0.0048287, 0.7963, 0.60357
3.33672, -18.1915, -1.11821, 1.84912, 0.013412, 37.5599, 0.0669007, 0.00864104, 0.795502, 0.602184
3.15908, -17.5517, -1.11286, 1.85763, 0.0196038, 38.1599, 0.169984, -0.0432913, 0.781465, 0.598785
2.97959, -16.9248, -1.03972, 1.87006, 0.0243609, 38.7599, 0.243218, -0.00732726, 0.766941, 0.593796
2.79628, -16.3126, -1.01419, 1.8853, 0.0277208, 39.3599, 0.271975, 0.0727451, 0.758557, 0.587647
2.60786, -15.7159, -1.00872, 1.90235, 0.0297637, 39.9599, 0.204873, 0.0704305, 0.784744, 0.580727
2.41352, -15.1348, -1.01883, 1.92034, 0.0306054, 40.5599, 0.181586, 0.0755176, 0.795335, 0.573381
2.21296, -14.5688, -1.02681, 1.93848, 0.0304104, 41.1599, 0.135198, 0.0478062, 0.811889, 0.565926
2.00618, -14.017, -1.02217, 1.95618, 0.0293396, 41.7599, 0.138946, 0.0527567, 0.816006, 0.558609
1.79257, -13.4773, -1.021, 1.97348, 0.027378, 42.3599, 0.123842, 0.0612701, 0.822711, 0.551413
1.57178, -12.9471, -1.01709, 1.98947, 0.0248765, 42.9599, 0.123134, 0.0430122, 0.828409, 0.544726
1.34423, -12.4249, -0.998521, 2.00389, 0.0219827, 43.5599, 0.112103, 0.0272665, 0.834584, 0.538664
1.11048, -11.9092, -0.978649, 2.01656, 0.018828, 44.1599, 0.100584, 0.0149536, 0.839783, 0.533314
0.87118, -11.399, -0.966361, 2.02739, 0.0155192, 44.7599, 0.0851078, 0.0198215, 0.84428, 0.528729
0.627046, -10.893, -0.950456, 2.03629, 0.0121514, 45.3599, 0.0790233, 0.00858694, 0.847417, 0.524944
0.378813, -10.3903, -0.934652, 2.04329, 0.00879525, 45.9599, 0.0787637, 0.00428812, 0.849312, 0.521965
0.127265, -9.88998, -0.911979, 2.04838, 0.00551616, 46.5599, 0.0803814, 0.00441413, 0.850491, 0.519793
-0.126814, -9.39113, -0.889696, 2.05161, 0.00236199, 47.1599, 0.0837749, 0.0055213, 0.851002, 0.518409
-0.382627, -8.89304, -0.865559, 2.05308, -0.000631711, 47.7599, 0.0780742, 0.0048331, 0.851929, 0.517781
-0.639386, -8.39508, -0.852661, 2.05286, -0.00343349, 48.3599, 0.0702096, 0.00639097, 0.852544, 0.517878
-0.896324, -7.89663, -0.832471, 2.05106, -0.00602867, 48.9599, 0.0679078, 0.00741792, 0.852255, 0.518648
-1.15269, -7.39723, -0.81959, 2.04778, -0.00840169, 49.5599, 0.0738054, 0.00414119, 0.850934, 0.520046
-1.40778, -6.89641, -0.795491, 2.04317, -0.0105486, 50.1599, 0.0737687, -0.00885177, 0.849694, 0.522015
-1.66092, -6.39382, -0.762982, 2.03733, -0.0124685, 50.7599, 0.078108, -0.000986501, 0.847818, 0.524502
-1.91147, -5.88916, -0.747811, 2.03039, -0.0141635, 51.3599, 0.0840536, -0.00193321, 0.845414, 0.527453
-2.15886, -5.38217, -0.714609, 2.02249, -0.0156441, 51.9599, 0.093607, -0.0271097, 0.841871, 0.530806
-2.40254, -4.87268, -0.657765, 2.01373, -0.0169168, 52.5599, 0.105181, -0.0371025, 0.837768, 0.534514
-2.64206, -4.36053, -0.605799, 2.00424, -0.0179968, 53.1599, 0.118225, -0.06147, 0.83201, 0.538519
-2.87697, -3.84563, -0.527497, 1.99411, -0.0188959, 53.7599, 0.125413, -0.0946469, 0.825049, 0.542777
-3.10689, -3.32791, -0.415332, 1.98347, -0.0196259, 54.3599, 0.137549, -0.119469, 0.816906, 0.54724
-3.3315, -2.80735, -0.298921, 1.97239, -0.0202143, 54.9599, 0.140722, -0.12616, 0.812234, 0.551867
-3.55052, -2.28395, -0.178248, 1.96096, -0.0206227, 55.5599, 0.132958, -0.118192, 0.811495, 0.556622
-3.76371, -1.75775, -0.0748943, 1.9493, -0.021063, 56.1599, 0.129112, -0.109618, 0.809986, 0.56146
-3.97088, -1.2288, 0.0372592, 1.93736, -0.0208182, 56.7599, 0.127558, -0.117305, 0.805713, 0.566388
-4.17184, -0.697149, 0.133754, 1.92556, -0.0226281, 57.3599, 0.101932, -0.107689, 0.807277, 0.571242
-4.3666, -0.162943, 0.227575, 1.91271, -0.00426345, 57.9599, 0.0840979, -0.0926591, 0.807458, 0.576502
-4.55456, 0.3739, 0.303056, 1.9103, 0.0137495, 58.5599, 0.082987, -0.0702623, 0.809127, 0.577485
-4.74133, 0.911468, 0.361613, 1.91813, 0.0265265, 59.1599, 0.091368, -0.0409718, 0.812508, 0.574285
-4.93251, 1.44816, 0.419773, 1.93325, 0.0357711, 59.7599, 0.0768281, 0.0058255, 0.819358, 0.568081
-5.13222, 1.98308, 0.39405, 1.95368, 0.0416904, 60.3599, 0.0468006, 0.0517648, 0.825789, 0.559645
-5.34359, 2.51578, 0.357322, 1.97757, 0.0449478, 60.9599, 0.0396399, 0.0213171, 0.834146, 0.549704
-5.56883, 3.04615, 0.381202, 2.00347, 0.0460716, 61.5599, 0.0309763, -0.0206761, 0.841583, 0.538842
-5.80944, 3.57433, 0.395085, 2.03019, 0.0455684, 62.1599, 0.0234764, -0.00100722, 0.849206, 0.527539
-6.06636, 4.10065, 0.395258, 2.05685, 0.0438165, 62.7599, 0.034903, 0.0102011, 0.855716, 0.516166
-6.34012, 4.62559, 0.405595, 2.08276, 0.0412632, 63.3599, 0.0441385, 0.020801, 0.861722, 0.505029
-6.63091, 5.14973, 0.405071, 2.10746, 0.037787, 63.9599, 0.0455608, 0.0466144, 0.866825, 0.494334
-6.93869, 5.67369, 0.365929, 2.13037, 0.0349815, 64.5599, 0.0195016, 0.117947, 0.866673, 0.484342
-7.26309, 6.19818, 0.283261, 2.15189, 0.021681, 65.1599, 0.0122905, 0.1453, 0.867876, 0.474899
-7.60398, 6.72384, 0.202049, 2.16543, 0.00734669, 65.7599, 0.0113923, 0.136943, 0.872479, 0.468931
-7.95675, 7.25216, 0.126462, 2.17006, -0.0052635, 66.3599, 0.0253379, 0.143066, 0.872301, 0.466885
-8.31578, 7.78459, 0.0507457, 2.16666, -0.0168144, 66.9599, 0.0238388, 0.142495, 0.871629, 0.46839
-8.67568, 8.32233, -0.0237454, 2.15576, -0.0269962, 67.5599, 0.0385685, 0.104608, 0.873873, 0.473198
-9.03121, 8.86636, -0.0497179, 2.1382, -0.0358137, 68.1599, 0.0717632, 0.0533903, 0.872195, 0.480912
-9.37763, 9.41735, -0.0487904, 2.11489, -0.0432196, 68.7599, 0.0706207, 0.0366401, 0.867462, 0.4911
-9.71077, 9.97573, -0.0459811, 2.08679, -0.0492335, 69.3599, 0.0785229, 0.0137677, 0.860432, 0.503291
-10.0272, 10.5417, 0.00449998, 2.05486, -0.0539027, 69.9599, 0.0796861, 0.0126766, 0.852162, 0.51702
-10.3242, 11.1151, 0.00271618, 2.02005, -0.0573156, 70.5599, 0.0825285, 0.0268471, 0.842386, 0.531841
-10.5998, 11.6958, 0.0176917, 1.9832, -0.0595837, 71.1599, 0.0925473, 0.0132201, 0.831664, 0.547353
-10.8525, 12.2835, 0.0302773, 1.94507, -0.0608391, 71.7599, 0.0823573, 0.00129126, 0.822199, 0.563209
-11.0817, 12.8776, 0.0627542, 1.9063, -0.0612216, 72.3599, 0.107919, -0.0102515, 0.808005, 0.579117
-11.2867, 13.4776, 0.105463, 1.86745, -0.0608694, 72.9599, 0.105283, -0.00953956, 0.796859, 0.594845
-11.4676, 14.0829, 0.138423, 1.82894, -0.0599177, 73.5599, 0.0998496, -0.00290876, 0.785918, 0.610209
-11.6246, 14.6931, 0.15082, 1.79113, -0.0584865, 74.1599, 0.100167, 0.000985909, 0.774109, 0.625076
-11.7581, 15.3074, 0.174555, 1.7543, -0.0566909, 74.7599, 0.0949016, -0.00995309, 0.762975, 0.639346
-11.8686, 15.9253, 0.202212, 1.71862, -0.0546264, 75.3599, 0.0867522, -0.0174096, 0.752207, 0.652959
-11.9569, 16.5463, 0.220792, 1.68426, -0.0523802, 75.9599, 0.0656408, -0.0207241, 0.742882, 0.665874
-12.0238, 17.1698, 0.202399, 1.65131, -0.0500246, 76.5599, -0.0377687, -0.0473504, 0.732491, 0.678077
-12.07, 17.7953, 0.192589, 1.61979, -0.0476161, 77.1599, -0.0644809, 0.0158362, 0.721166, 0.689573
-12.0964, 18.4223, 0.228421, 1.58977, -0.0452126, 77.7599, 0.0129129, -0.0512794, 0.71182, 0.700368
-12.1038, 19.0504, 0.267423, 1.56122, -0.0428437, 78.3599, -0.0366701, -0.0777186, 0.698445, 0.710485
-12.0933, 19.6791, 0.362813, 1.53415, -0.0405906, 78.9599, -0.100092, -0.0294728, 0.686144, 0.719944
-12.0656, 20.3077, 0.330428, 1.50853, -0.0383264, 79.5599, -0.0587235, 0.138861, 0.66795, 0.728775
-12.0218, 20.9358, 0.128436, 1.48433, -0.0366512, 80.1599, 0.0332728, 0.126549, 0.663097, 0.737008
-11.9627, 21.5631, 0.0844095, 1.46116, -0.0333474, 80.7599, 0.0778237, 0.0152338, 0.662574, 0.744787
-11.889, 22.1891, 0.0947151, 1.44009, -0.0466679, 81.3599, 0.0844869, -0.015734, 0.653793, 0.751777
-11.802, 22.8137, 0.0955568, 1.41061, -0.0599888, 81.9599, 0.0750614, -0.00911367, 0.643843, 0.761413
-11.6967, 23.4355, 0.0899414, 1.37274, -0.0693444, 82.5599, 0.0656487, -0.00609755, 0.630294, 0.773552
