# x, y, z, theta, kappa, s, qx, qy, qz, qw
-11.5678, 24.0531, 0.0868711, 1.32896, -0.076068, 83.1599, 0.0644406, -0.00767651, 0.613226, 0.787237
-11.4118, 24.665, 0.0842219, 1.2809, -0.0804065, 83.7599, 0.0734275, -0.0153979, 0.592827, 0.801828
-11.2264, 25.2695, 0.0739931, 1.23003, -0.0823392, 84.3599, 0.061536, -0.0156553, 0.573464, 0.816766
-11.0099, 25.8652, 0.0746482, 1.17781, -0.0839881, 84.9599, 0.0505332, -0.0432789, 0.551451, 0.83155
-10.7618, 26.4505, 0.128559, 1.12437, -0.0719774, 85.5599, 0.0363442, -0.0913306, 0.523896, 0.846091
-10.4816, 27.0242, 0.231671, 1.0784, -0.0585688, 86.1599, 0.0354261, -0.103908, 0.501578, 0.858119
-10.1743, 27.5862, 0.323418, 1.04088, -0.0469436, 86.7599, 0.0587465, -0.089342, 0.48563, 0.8676
-9.8456, 28.1372, 0.368702, 1.01078, -0.0362588, 87.3599, 0.060671, -0.0898786, 0.471849, 0.874985
-9.50055, 28.6779, 0.440432, 0.987573, -0.0267807, 87.9599, 0.0626866, -0.103034, 0.458362, 0.880545
-9.14385, 29.2094, 0.514282, 0.970497, -0.0184457, 88.5599, 0.0658031, -0.100095, 0.450784, 0.884559
-8.77958, 29.7327, 0.569835, 0.958832, -0.011271, 89.1599, 0.0563086, -0.109481, 0.444528, 0.887264
-8.41125, 30.2491, 0.667524, 0.951797, -0.00522869, 89.7599, 0.0331817, -0.100769, 0.445684, 0.888881
-8.04174, 30.7597, 0.741711, 0.948632, -0.000283978, 90.3599, 0.0414798, -0.0670252, 0.449877, 0.889605
-7.6733, 31.2656, 0.731958, 0.948606, 0.00362038, 90.9599, 0.0774246, -0.0651912, 0.445362, 0.889611
-7.30764, 31.768, 0.759358, 0.951012, 0.00654635, 91.5599, 0.0681594, -0.0742511, 0.446555, 0.889061
-6.94594, 32.2676, 0.775257, 0.955219, 0.00862136, 92.1599, 0.0605864, -0.0512631, 0.452754, 0.888096
-6.58894, 32.7654, 0.784111, 0.960675, 0.00975533, 92.7599, 0.0497335, -0.0396304, 0.457682, 0.886839
-6.23706, 33.262, 0.788327, 0.966791, 0.0107198, 93.3599, 0.0577671, -0.0240834, 0.460555, 0.885422
-5.89034, 33.758, 0.756718, 0.973459, 0.00905974, 93.9599, 0.0533814, -0.014223, 0.464464, 0.883867
-5.54881, 34.2538, 0.742533, 0.979095, 0.0256072, 94.5599, 0.0298603, -0.0228931, 0.468719, 0.882546
-5.21159, 34.7495, 0.762547, 0.994648, 0.0408603, 95.1599, 0.0209346, -0.0369685, 0.47518, 0.878862
-4.88383, 35.248, 0.797614, 1.01914, 0.0525811, 95.7599, 0.0205434, -0.027549, 0.486588, 0.872955
-4.56994, 35.7519, 0.794373, 1.05039, 0.0443262, 96.3599, 0.042384, -0.00652279, 0.499546, 0.865225
-4.27304, 36.2636, 0.768809, 1.07658, 0.0333438, 96.9599, 0.0440931, -0.0126469, 0.510614, 0.858586
-3.99005, 36.782, 0.767322, 1.09624, 0.0239678, 97.5599, 0.0328721, -0.0198071, 0.519666, 0.853507
-3.71727, 37.306, 0.76726, 1.11031, 0.0150672, 98.1599, 0.0301901, -0.0157101, 0.525975, 0.849819
-3.4516, 37.8341, 0.7709, 1.11912, 0.00694022, 98.7599, 0.0227722, -0.0152188, 0.530105, 0.847489
-3.19016, 38.3653, 0.774487, 1.12309, -0.000512699, 99.3599, 0.0185337, -0.0150998, 0.531959, 0.846432
-2.93035, 38.8983, 0.774454, 1.12262, -0.00729926, 99.9599, -0.00319201, -0.0117706, 0.532155, 0.846559
-2.66978, 39.432, 0.790358, 1.1181, -0.0134779, 100.56, -0.0129117, -0.0104078, 0.53012, 0.84776
-2.40631, 39.9651, 0.816636, 1.10984, -0.0190888, 101.16, -0.00343488, -0.00965624, 0.526774, 0.849943
-2.138, 40.4966, 0.813772, 1.09821, -0.0242155, 101.76, 0.0281148, -0.00200145, 0.521164, 0.852991
-1.8631, 41.0254, 0.799368, 1.08347, -0.0289277, 102.36, 0.0370665, -0.00976961, 0.514195, 0.856816
-1.58003, 41.5504, 0.790649, 1.06585, -0.0333125, 102.96, 0.0573204, -0.0129756, 0.504643, 0.861326
-1.28738, 42.0705, 0.769011, 1.04556, -0.0375295, 103.56, 0.0714714, -0.00893664, 0.494068, 0.866434
-0.983879, 42.5846, 0.724346, 1.02264, -0.0415213, 104.16, 0.0701958, 0.00092837, 0.484265, 0.872101
-0.668297, 43.0917, 0.661105, 0.997288, -0.0461037, 104.76, 0.0598607, 0.0183727, 0.474118, 0.878232
-0.339571, 43.5905, 0.606825, 0.96908, -0.0490531, 105.36, 0.0415712, 0.015844, 0.463672, 0.884889
0.00350104, 44.0796, 0.563327, 0.93896, -0.0707293, 105.96, 0.0409766, 0.0237241, 0.449938, 0.891804
0.361628, 44.558, 0.500873, 0.895809, -0.0941001, 106.56, 0.0429911, 0.0220657, 0.430373, 0.901357
0.74036, 45.0199, 0.437131, 0.838476, -0.114785, 107.16, 0.0451562, 0.0259001, 0.403722, 0.913399
1.14517, 45.4585, 0.360162, 0.768589, -0.134617, 107.76, 0.0380075, 0.0182882, 0.372525, 0.927063
1.58006, 45.867, 0.308039, 0.686651, -0.153958, 108.36, 0.0289361, 0.00494091, 0.335338, 0.94164
2.04783, 46.2377, 0.261139, 0.592602, -0.173577, 108.96, 0.0249388, -0.00661552, 0.290842, 0.956423
2.54994, 46.5621, 0.229211, 0.485898, -0.194005, 109.56, 0.018537, -0.00602111, 0.239775, 0.970633
3.08607, 46.8301, 0.207283, 0.365969, -0.2, 110.16, 0.0132504, -0.00135901, 0.181477, 0.983305
3.65315, 47.0298, 0.15597, 0.24093, -0.2, 110.76, 0.0113819, 0.00163466, 0.119622, 0.992753
4.24041, 47.1527, 0.0907416, 0.114096, -0.2, 111.36, 0.00601717, 0.000552637, 0.056696, 0.998373
4.83162, 47.1949, 0.0394005, -0.0116976, -0.2, 111.96, -0.000416752, -3.71096e-05, -0.0058338, 0.999983
5.40809, 47.1588, 0.0033427, -0.133995, -0.2, 112.56, -0.00519461, 0.000614215, -0.0667427, 0.997757
5.95111, 47.0525, -0.0434023, -0.252181, -0.2, 113.16, -0.0112392, 0.00033882, -0.125253, 0.992061
6.44194, 46.8896, -0.0903751, -0.363603, -0.2, 113.76, -0.0179256, -0.00148456, -0.179905, 0.98352
6.86764, 46.6892, -0.128398, -0.465528, -0.2, 114.36, -0.0225862, -0.00067407, -0.229558, 0.973033
7.22415, 46.4721, -0.163678, -0.555931, -0.2, 114.96, -0.0263911, 0.000171281, -0.273128, 0.961616
7.51766, 46.2545, -0.195475, -0.634121, -0.2, 115.56, -0.0286189, 0.000896377, -0.310458, 0.950156
7.76188, 46.0445, -0.217119, -0.701119, -0.2, 116.16, -0.0295437, 0.00100774, -0.342149, 0.939181
7.97293, 45.8409, -0.235557, -0.759555, -0.194602, 116.76, -0.0276505, 0.000553006, -0.369681, 0.928747
8.16463, 45.637, -0.250764, -0.811603, -0.176181, 117.36, -0.0255774, 0.000506096, -0.393926, 0.918786
8.34679, 45.4251, -0.260087, -0.856783, -0.165818, 117.96, -0.0252357, -0.000209097, -0.414641, 0.909635
8.52569, 45.1994, -0.267515, -0.899517, -0.11525, 118.56, -0.0200591, -0.00289618, -0.434275, 0.900552
8.70413, 44.955, -0.271642, -0.929367, -0.0718939, 119.16, -0.0144153, 0.00117333, -0.447906, 0.893964
8.88551, 44.6915, -0.274208, -0.947766, -0.0431022, 119.76, -0.00107056, 0.00454299, -0.456321, 0.889803
9.07278, 44.4093, -0.280734, -0.958307, -0.0231519, 120.36, 0.00804086, 0.00995548, -0.46085, 0.887386
9.2683, 44.1087, -0.289195, -0.963086, -0.00992481, 120.96, 0.0136921, 0.0132267, -0.462756, 0.886281
9.47376, 43.7904, -0.299381, -0.963906, -0.00121885, 121.56, 0.0218839, 0.0146395, -0.462762, 0.886091
9.69166, 43.453, -0.288246, -0.961513, 0.00418037, 122.16, 0.0252163, 0.0237338, -0.461152, 0.886645
9.92707, 43.0905, -0.29406, -0.955632, 0.00714127, 122.76, 0.0126316, 0.0367198, -0.458198, 0.888001
10.1848, 42.7017, -0.344023, -0.948945, 0.00839865, 123.36, 0.0108228, 0.0498501, -0.454013, 0.889534
10.4643, 42.2889, -0.391748, -0.941788, 0.0102157, 123.96, 0.00771402, 0.0578036, -0.44992, 0.891163
10.7652, 41.8542, -0.430942, -0.933787, -0.00190938, 124.56, 0.00386117, 0.0491881, -0.447402, 0.892971
11.0871, 41.4, -0.488179, -0.932556, -0.0149254, 125.16, -0.00916142, 0.0423117, -0.447475, 0.893248
11.425, 40.9275, -0.533579, -0.939268, -0.0254409, 125.76, -0.0135364, 0.0454044, -0.450073, 0.891734
11.7721, 40.4377, -0.587735, -0.952725, -0.0344838, 126.36, -0.020364, 0.0359134, -0.456688, 0.888669
12.1219, 39.9323, -0.639862, -0.972281, -0.0418076, 126.96, -0.0301243, 0.0350162, -0.464928, 0.884143
12.4683, 39.4127, -0.71526, -0.997011, -0.0475067, 127.56, -0.0314619, 0.0376567, -0.475589, 0.878298
12.8056, 38.8806, -0.761094, -1.02573, -0.0516591, 128.16, -0.0383387, 0.0263365, -0.488466, 0.871342
13.1295, 38.3376, -0.814481, -1.05729, -0.0543777, 128.76, -0.0454379, 0.020458, -0.501897, 0.863491
13.4367, 37.7852, -0.873636, -1.09075, -0.0557573, 129.36, -0.0463518, 0.0181948, -0.516344, 0.854932
13.725, 37.225, -0.907475, -1.12506, -0.0559702, 129.96, -0.0525595, 0.0206491, -0.530329, 0.845909
13.9932, 36.6582, -0.961701, -1.15943, -0.0551613, 130.56, -0.0554721, 0.0278689, -0.544255, 0.83662
14.2408, 36.086, -1.01511, -1.19322, -0.0534765, 131.16, -0.0567582, 0.0264691, -0.558342, 0.827244
14.4679, 35.5095, -1.05944, -1.22579, -0.0510972, 131.76, -0.0584055, 0.026344, -0.571659, 0.817986
14.6753, 34.9293, -1.12366, -1.25679, -0.0481458, 132.36, -0.0601459, 0.031932, -0.58389, 0.808971
14.8638, 34.3464, -1.16286, -1.28584, -0.0448044, 132.96, -0.062498, 0.000888478, -0.596269, 0.800348
15.0348, 33.7611, -1.16089, -1.31277, -0.0412183, 133.56, -0.0617266, -0.000601421, -0.607125, 0.792205
15.1895, 33.174, -1.1937, -1.33743, -0.0375278, 134.16, -0.0471442, 0.0279668, -0.617551, 0.784618
15.3294, 32.5854, -1.21957, -1.3598, -0.0338493, 134.76, -0.0361575, 0.0302947, -0.626945, 0.777634
15.4559, 31.9957, -1.26905, -1.37992, -0.0302712, 135.36, -0.0512769, 0.0445513, -0.632873, 0.77127
15.5704, 31.405, -1.31619, -1.39785, -0.0268726, 135.96, -0.0528932, 0.0542006, -0.638921, 0.765535
15.6743, 30.8135, -1.38423, -1.41375, -0.0236903, 136.56, -0.0695504, 0.0780646, -0.640991, 0.760394
15.7687, 30.2214, -1.4857, -1.42773, -0.0207826, 137.16, -0.0772157, 0.102841, -0.642005, 0.755838
15.855, 29.6287, -1.60902, -1.43989, -0.0181916, 137.76, -0.0792445, 0.0971075, -0.64732, 0.751842
15.9341, 29.0355, -1.70268, -1.4505, -0.015912, 138.36, -0.0690168, 0.102381, -0.651729, 0.748335
16.0068, 28.4415, -1.8213, -1.46056, -0.0136887, 138.96, -0.0523706, 0.121035, -0.653913, 0.744987
16.0733, 27.8461, -1.93052, -1.46931, -0.0117805, 139.56, -0.0597647, 0.116224, -0.657467, 0.742063
16.1344, 27.2495, -2.02923, -1.47698, -0.0101622, 140.16, -0.0700645, 0.105927, -0.661082, 0.739487
16.1906, 26.6516, -2.12402, -1.48368, -0.00884093, 140.76, -0.0799541, 0.0951303, -0.66412, 0.737226
16.2425, 26.0528, -2.2067, -1.48949, -0.00783364, 141.36, -0.0877685, 0.0816292, -0.667101, 0.735262
16.2906, 25.4531, -2.28836, -1.49469, -0.0070966, 141.96, -0.0864736, 0.0846812, -0.668831, 0.733496
16.3354, 24.8528, -2.371, -1.4994, -0.00657772, 142.56, -0.0875732, 0.0765522, -0.671417, 0.731895
16.3771, 24.252, -2.44008, -1.50378, -0.00641547, 143.16, -0.0823483, 0.0642038, -0.674991, 0.7304
16.4159, 23.6508, -2.48593, -1.50802, -0.00594088, 143.76, -0.0738434, 0.0305345, -0.679889, 0.728948
16.452, 23.0494, -2.50508, -1.51195, -0.00755901, 144.36, -0.0602459, 0.00888231, -0.683289, 0.727604
16.4855, 22.4478, -2.50543, -1.51683, 0.00863872, 144.96, -0.0619173, 0.0146553, -0.684822, 0.725928
16.5159, 21.8461, -2.52501, -1.5119, 0.0243671, 145.56, -0.0701878, 0.0236498, -0.681969, 0.727621
16.5491, 21.2448, -2.56109, -1.49749, 0.0352702, 146.16, -0.0753369, 0.02252, -0.676164, 0.732543
16.5908, 20.6442, -2.58511, -1.47647, 0.042892, 146.76, -0.0643297, 0.0156196, -0.669718, 0.739659
16.645, 20.0442, -2.59934, -1.45084, 0.0474313, 147.36, -0.0478999, 0.00796552, -0.661671, 0.748221
16.7146, 19.4447, -2.62468, -1.42239, 0.0496375, 147.96, -0.0416815, 0.0111098, -0.651314, 0.757582
16.8014, 18.8451, -2.62345, -1.39249, 0.0495637, 148.56, -0.0343784, -0.00617609, -0.640388, 0.767257
16.9066, 18.245, -2.61432, -1.36245, 0.0492886, 149.16, -0.0378582, -0.0114456, -0.628503, 0.776801
17.0306, 17.6436, -2.61263, -1.33231, 0.0365419, 149.76, -0.0405634, -0.00677299, -0.616598, 0.786204
17.174, 17.0403, -2.61902, -1.30977, 0.0226731, 150.36, -0.039177, 0.00456004, -0.60779, 0.793118
17.3325, 16.4342, -2.63663, -1.29565, 0.0106653, 150.96, -0.0470414, 0.0073821, -0.601573, 0.797397
17.5009, 15.8249, -2.64876, -1.28897, -0.000275497, 151.56, -0.0488409, -0.0113125, -0.598692, 0.799409
17.6747, 15.212, -2.64418, -1.2892, -0.00989592, 152.16, -0.0335926, -0.00762365, -0.59989, 0.799341
17.8494, 14.5951, -2.6645, -1.29555, -0.0182721, 152.76, -0.0323122, 0.00533753, -0.602523, 0.797429
18.0209, 13.9745, -2.66794, -1.30731, -0.0253932, 153.36, -0.0397646, 0.0121236, -0.60667, 0.793866
18.1856, 13.3501, -2.7035, -1.32369, -0.0313004, 153.96, -0.0426858, 0.0123179, -0.612966, 0.788859
18.3402, 12.7223, -2.72196, -1.34388, -0.0360656, 154.56, -0.0313553, -0.001562, -0.621715, 0.782614
18.4822, 12.0915, -2.71741, -1.36715, -0.0397107, 155.16, -0.0328604, -0.0010229, -0.630714, 0.775318
18.6094, 11.4582, -2.72839, -1.39275, -0.0424776, 155.76, -0.0290009, 0.000451602, -0.640785, 0.767172
18.7202, 10.8229, -2.72789, -1.42008, -0.0438843, 156.36, -0.0306617, -0.00539787, -0.651119, 0.758337
18.8134, 10.1861, -2.72628, -1.44825, -0.0462125, 156.96, -0.0108923, -0.00842655, -0.662338, 0.749078
18.8886, 9.54837, -2.72443, -1.47786, -0.0316013, 157.56, -0.0144587, -0.0101456, -0.673264, 0.739191
18.9448, 8.91034, -2.71968, -1.49802, -0.0165098, 158.16, -0.0220927, -0.032445, -0.679782, 0.732363
18.9881, 8.27172, -2.66381, -1.50852, -0.00564994, 158.76, -0.0124582, -0.0446775, -0.683177, 0.728779
19.0249, 7.63194, -2.6253, -1.51208, 0.00522274, 159.36, 0.00214663, -0.00975446, -0.685974, 0.727558
19.0594, 6.99037, -2.66052, -1.50868, 0.00180575, 159.96, 0.000913981, 0.0167635, -0.684604, 0.728722
19.0963, 6.34628, -2.6695, -1.50748, 0.00197672, 160.56, -0.00446607, -0.00731917, -0.684316, 0.729135
19.1341, 5.69978, -2.63939, -1.50614, 0.00218813, 161.16, -0.00430204, -0.0183818, -0.683621, 0.729593
19.1731, 5.05133, -2.63563, -1.50457, 0.00241614, 161.76, 0.000165158, -0.00379706, -0.683298, 0.73013
19.2133, 4.40103, -2.6303, -1.50284, 0.00272635, 162.36, 0.000461893, -0.00174734, -0.682676, 0.730719
19.2549, 3.74887, -2.62941, -1.50091, 0.00317229, 162.96, -0.00541509, -0.00403508, -0.681938, 0.731379
19.2976, 3.09343, -2.61966, -1.49903, 0.00421, 163.56, -0.00846426, -0.00982343, -0.681159, 0.732021
19.3417, 2.43294, -2.61362, -1.49645, 0.00606751, 164.16, -0.0053336, -0.00462607, -0.680301, 0.732899
19.3877, 1.76691, -2.6128, -1.49261, 0.0101935, 164.76, -0.00293438, 0.00103414, -0.678922, 0.734204
19.4372, 1.09747, -2.60997, -1.48534, 0, 165.36, -0.00453167, -0.00569511, -0.676219, 0.736665
19.495, 0.444386, -2.59299, -1.48277, 0, 165.96, -0.0018108, -0.0205021, -0.674996, 0.737534
